company,date,predicted_outages,predicted_dur_min,risk_score,confidence
Azure,2024-08-01,10.48,81.0,77.0,0.85
Azure,2024-08-02,10.62,107.4,48.6,0.72
Azure,2024-08-03,10.68,96.5,70.0,0.81
Azure,2024-08-04,10.45,96.7,44.4,0.85
Azure,2024-08-05,10.49,89.5,56.4,0.86
Azure,2024-08-06,10.46,99.7,63.4,0.84
Azure,2024-08-07,10.57,75.8,53.5,0.92
Azure,2024-08-08,10.62,111.3,53.1,0.95
Azure,2024-08-09,10.55,81.6,47.9,0.73
Azure,2024-08-10,10.62,101.7,64.0,0.85
Azure,2024-08-11,10.63,61.4,76.5,0.71
Azure,2024-08-12,10.73,76.5,74.5,0.76
Azure,2024-08-13,10.61,96.6,54.6,0.81
Azure,2024-08-14,10.35,84.4,60.2,0.78
Azure,2024-08-15,10.45,91.9,82.1,0.94
Azure,2024-08-16,10.6,124.1,45.6,0.88
Azure,2024-08-17,10.68,77.0,46.3,0.91
Azure,2024-08-18,10.49,134.4,56.3,0.76
Azure,2024-08-19,10.65,88.8,62.8,0.89
Azure,2024-08-20,10.47,83.7,64.6,0.92
Azure,2024-08-21,10.55,89.3,80.8,0.71
Azure,2024-08-22,10.39,80.3,64.9,0.7
Azure,2024-08-23,10.42,46.8,49.5,0.92
Azure,2024-08-24,10.38,92.1,53.8,0.82
Azure,2024-08-25,10.54,91.7,75.5,0.79
Azure,2024-08-26,10.65,120.2,55.6,0.89
Azure,2024-08-27,10.41,87.3,66.9,0.94
Azure,2024-08-28,10.6,75.2,61.5,0.76
Azure,2024-08-29,10.45,82.0,51.2,0.93
GCP,2024-06-01,7.57,47.6,49.5,0.75
GCP,2024-06-02,7.69,108.4,61.3,0.72
GCP,2024-06-03,7.68,75.7,60.7,0.73
GCP,2024-06-04,7.61,84.0,42.4,0.8
GCP,2024-06-05,7.7,91.1,43.6,0.87
GCP,2024-06-06,7.78,95.6,54.7,0.79
GCP,2024-06-07,7.76,81.6,51.4,0.84
GCP,2024-06-08,7.6,98.6,64.2,0.78
GCP,2024-06-09,7.77,82.2,52.8,0.77
GCP,2024-06-10,7.59,104.4,52.6,0.71
GCP,2024-06-11,7.6,101.8,68.3,0.76
GCP,2024-06-12,7.67,74.2,45.0,0.78
GCP,2024-06-13,7.69,76.8,46.6,0.77
GCP,2024-06-14,7.6,109.5,49.0,0.9
GCP,2024-06-15,7.57,100.6,57.7,0.94
GCP,2024-06-16,7.6,91.8,63.9,0.7
GCP,2024-06-17,7.67,100.6,48.4,0.78
GCP,2024-06-18,7.65,48.9,63.5,0.77
GCP,2024-06-19,7.66,104.3,61.9,0.78
GCP,2024-06-20,7.65,89.6,51.2,0.75
GCP,2024-06-21,7.79,88.2,40.2,0.74
GCP,2024-06-22,7.61,99.3,80.8,0.87
GCP,2024-06-23,7.59,91.2,51.3,0.76
GCP,2024-06-24,7.63,90.1,52.5,0.71
GCP,2024-06-25,7.73,78.2,58.3,0.8
GCP,2024-06-26,7.71,92.3,41.7,0.75
GCP,2024-06-27,7.67,107.7,34.8,0.89
GCP,2024-06-28,7.67,69.6,44.9,0.83
GCP,2024-06-29,7.66,97.8,50.2,0.86
GCP,2024-06-30,7.88,89.7,37.5,0.75
GCP,2024-07-01,7.65,77.7,57.3,0.73
GCP,2024-07-02,7.54,88.7,74.0,0.9
GCP,2024-07-03,7.61,79.1,57.6,0.7
GCP,2024-07-04,7.66,81.5,37.0,0.87
GCP,2024-07-05,7.71,66.3,56.0,0.8
GCP,2024-07-06,7.6,89.9,71.0,0.88
GCP,2024-07-07,7.77,116.6,25.8,0.71
GCP,2024-07-08,7.68,112.3,59.5,0.75
GCP,2024-07-09,7.8,70.6,54.5,0.93
GCP,2024-07-10,7.54,84.7,50.6,0.79
GCP,2024-07-11,7.72,94.4,66.7,0.88
GCP,2024-07-12,7.66,86.1,53.3,0.75
GCP,2024-07-13,7.58,81.9,64.2,0.85
GCP,2024-07-14,7.73,83.9,57.5,0.9
GCP,2024-07-15,7.78,85.6,40.2,0.75
GCP,2024-07-16,7.69,99.2,57.6,0.72
GCP,2024-07-17,7.69,75.0,46.7,0.79
GCP,2024-07-18,7.76,88.9,30.4,0.9
GCP,2024-07-19,7.67,65.1,56.7,0.86
GCP,2024-07-20,7.64,104.4,64.4,0.71
GCP,2024-07-21,7.64,100.0,60.2,0.86
GCP,2024-07-22,7.73,64.5,68.7,0.71
GCP,2024-07-23,7.64,74.4,55.3,0.91
GCP,2024-07-24,7.65,94.7,71.6,0.87
GCP,2024-07-25,7.74,83.0,71.5,0.79
GCP,2024-07-26,7.65,80.7,53.5,0.75
GCP,2024-07-27,7.71,61.0,50.4,0.85
GCP,2024-07-28,7.67,97.0,61.6,0.95
GCP,2024-07-29,7.68,71.4,55.2,0.73
GCP,2024-07-30,7.77,113.3,70.9,0.94
GCP,2024-07-31,7.81,68.6,47.5,0.85
GCP,2024-08-01,7.69,134.3,48.2,0.83
GCP,2024-08-02,7.66,83.6,40.6,0.82
GCP,2024-08-03,7.86,60.9,45.1,0.85
GCP,2024-08-04,7.66,86.8,53.9,0.81
GCP,2024-08-05,7.64,90.2,65.4,0.9
GCP,2024-08-06,7.69,105.4,44.7,0.77
GCP,2024-08-07,7.76,57.9,58.6,0.75
GCP,2024-08-08,7.67,118.5,49.4,0.74
GCP,2024-08-09,7.63,90.1,51.1,0.92
GCP,2024-08-10,7.82,82.7,33.1,0.75
GCP,2024-08-11,7.72,82.3,37.2,0.83
GCP,2024-08-12,7.72,78.6,48.9,0.78
GCP,2024-08-13,7.75,66.8,68.2,0.81
GCP,2024-08-14,7.59,100.0,56.7,0.84
GCP,2024-08-15,7.59,95.3,34.1,0.73
GCP,2024-08-16,7.89,57.4,35.1,0.79
GCP,2024-08-17,7.56,92.1,49.7,0.79
GCP,2024-08-18,7.74,78.6,39.3,0.82
GCP,2024-08-19,7.59,84.6,43.8,0.93
GCP,2024-08-20,7.66,83.3,45.2,0.73
GCP,2024-08-21,7.65,44.0,62.5,0.73
GCP,2024-08-22,7.55,111.9,50.9,0.83
GCP,2024-08-23,7.66,74.8,43.2,0.89
GCP,2024-08-24,7.64,80.4,44.2,0.74
GCP,2024-08-25,7.61,95.6,56.3,0.84
GCP,2024-08-26,7.67,125.3,37.6,0.72
GCP,2024-08-27,7.71,94.2,52.7,0.93
GCP,2024-08-28,7.69,100.9,49.6,0.91
GCP,2024-08-29,7.63,105.8,65.2,0.88
Cloudflare,2024-06-01,7.92,99.1,69.7,0.78
Cloudflare,2024-06-02,8.02,83.7,45.1,0.73
Cloudflare,2024-06-03,7.96,108.4,50.3,0.71
Cloudflare,2024-06-04,8.01,91.1,53.6,0.81
Cloudflare,2024-06-05,8.06,89.0,60.6,0.82
Cloudflare,2024-06-06,7.91,93.0,48.9,0.86
Cloudflare,2024-06-07,7.89,66.6,59.9,0.74
Cloudflare,2024-06-08,8.02,90.0,57.7,0.76
Cloudflare,2024-06-09,7.9,79.7,46.3,0.88
Cloudflare,2024-06-10,7.88,103.6,54.6,0.73
Cloudflare,2024-06-11,8.16,91.5,64.1,0.8
Cloudflare,2024-06-12,8.09,94.2,62.7,0.85
Cloudflare,2024-06-13,8.09,73.7,65.2,0.84
Cloudflare,2024-06-14,8.09,101.9,37.3,0.79
Cloudflare,2024-06-15,8.04,92.5,68.7,0.92
Cloudflare,2024-06-16,7.98,86.6,39.5,0.94
Cloudflare,2024-06-17,7.97,87.2,58.8,0.87
Cloudflare,2024-06-18,7.93,69.4,54.5,0.81
Cloudflare,2024-06-19,7.99,98.1,63.5,0.77
Cloudflare,2024-06-20,8.0,79.5,63.1,0.77
Cloudflare,2024-06-21,8.14,80.3,57.3,0.91
Cloudflare,2024-06-22,7.96,57.6,47.3,0.71
Cloudflare,2024-06-23,8.11,97.5,48.3,0.87
Cloudflare,2024-06-24,8.07,96.8,85.6,0.89
Cloudflare,2024-06-25,7.94,92.3,46.4,0.88
Cloudflare,2024-06-26,7.91,97.5,32.8,0.94
Cloudflare,2024-06-27,8.07,71.9,59.2,0.72
Cloudflare,2024-06-28,7.96,66.2,55.9,0.87
Cloudflare,2024-06-29,7.92,62.4,52.1,0.82
Cloudflare,2024-06-30,7.85,90.8,54.9,0.86
Cloudflare,2024-07-01,8.03,93.0,61.3,0.83
Cloudflare,2024-07-02,8.1,91.9,58.2,0.88
Cloudflare,2024-07-03,7.99,104.8,50.0,0.92
Cloudflare,2024-07-04,7.97,63.7,63.0,0.83
Cloudflare,2024-07-05,8.1,103.7,62.3,0.9
Cloudflare,2024-07-06,7.99,111.1,51.9,0.71
Cloudflare,2024-07-07,8.08,98.3,53.8,0.87
Cloudflare,2024-07-08,8.07,98.6,70.1,0.81
Cloudflare,2024-07-09,8.04,99.6,62.3,0.72
Cloudflare,2024-07-10,8.05,65.8,59.3,0.81
Cloudflare,2024-07-11,8.03,99.3,65.6,0.74
Cloudflare,2024-07-12,8.0,77.0,62.6,0.89
Cloudflare,2024-07-13,8.04,95.3,52.8,0.78
Cloudflare,2024-07-14,7.97,86.6,55.2,0.81
Cloudflare,2024-07-15,7.89,98.6,53.7,0.75
Cloudflare,2024-07-16,8.16,63.7,64.3,0.93
Cloudflare,2024-07-17,7.98,102.0,58.4,0.9
Cloudflare,2024-07-18,8.06,89.6,51.9,0.89
Cloudflare,2024-07-19,8.02,99.8,54.4,0.78
Cloudflare,2024-07-20,7.9,102.2,56.0,0.75
Cloudflare,2024-07-21,7.96,76.1,37.9,0.88
Cloudflare,2024-07-22,8.14,75.9,56.5,0.81
Cloudflare,2024-07-23,8.01,102.4,47.2,0.73
Cloudflare,2024-07-24,8.16,61.4,53.4,0.86
Cloudflare,2024-07-25,7.98,88.6,32.6,0.78
Cloudflare,2024-07-26,7.89,80.1,33.5,0.86
Cloudflare,2024-07-27,7.84,107.8,44.9,0.92
Cloudflare,2024-07-28,7.96,81.6,60.7,0.81
Cloudflare,2024-07-29,7.98,123.1,51.8,0.74
Cloudflare,2024-07-30,8.0,106.1,55.0,0.8
Cloudflare,2024-07-31,8.13,80.8,66.6,0.91
Cloudflare,2024-08-01,7.99,104.4,57.6,0.93
Cloudflare,2024-08-02,7.97,104.1,55.4,0.87
Cloudflare,2024-08-03,8.23,73.0,51.6,0.92
Cloudflare,2024-08-04,7.84,91.1,64.3,0.95
Cloudflare,2024-08-05,7.97,96.2,56.5,0.73
Cloudflare,2024-08-06,7.94,70.4,48.2,0.76
Cloudflare,2024-08-07,7.95,104.0,38.6,0.87
Cloudflare,2024-08-08,8.01,101.5,58.8,0.78
Cloudflare,2024-08-09,8.07,72.4,63.7,0.93
Cloudflare,2024-08-10,7.97,86.6,57.7,0.91
Cloudflare,2024-08-11,7.95,82.7,48.7,0.93
Cloudflare,2024-08-12,7.93,80.8,65.1,0.81
Cloudflare,2024-08-13,7.82,96.3,80.3,0.82
Cloudflare,2024-08-14,8.08,72.3,63.8,0.86
Cloudflare,2024-08-15,7.99,107.9,60.3,0.85
Cloudflare,2024-08-16,8.05,98.1,41.7,0.86
Cloudflare,2024-08-17,7.98,62.4,51.8,0.91
Cloudflare,2024-08-18,8.03,106.0,33.3,0.74
Cloudflare,2024-08-19,8.06,91.1,62.4,0.94
Cloudflare,2024-08-20,7.87,74.1,74.3,0.8
Cloudflare,2024-08-21,8.01,87.0,65.8,0.89
Cloudflare,2024-08-22,7.87,81.2,65.1,0.87
Cloudflare,2024-08-23,7.91,65.1,49.1,0.8
Cloudflare,2024-08-24,8.03,73.8,57.0,0.81
Cloudflare,2024-08-25,8.1,85.6,51.8,0.74
Cloudflare,2024-08-26,7.98,85.6,51.7,0.86
Cloudflare,2024-08-27,7.99,80.7,53.0,0.91
Cloudflare,2024-08-28,8.06,94.6,55.5,0.86
Cloudflare,2024-08-29,8.06,85.4,50.7,0.8
Vercel,2024-06-01,5.35,103.6,41.6,0.75
Vercel,2024-06-02,5.07,105.2,46.7,0.83
Vercel,2024-06-03,5.29,91.0,43.2,0.79
Vercel,2024-06-04,5.34,72.4,53.8,0.87
Vercel,2024-06-05,5.28,91.8,34.7,0.91
Vercel,2024-06-06,5.28,92.2,47.2,0.78
Vercel,2024-06-07,5.34,71.3,35.4,0.83
Vercel,2024-06-08,5.35,92.0,51.6,0.78
Vercel,2024-06-09,5.36,111.3,37.7,0.94
Vercel,2024-06-10,5.27,125.4,45.2,0.86
Vercel,2024-06-11,5.16,109.0,38.7,0.88
Vercel,2024-06-12,5.27,136.1,21.6,0.81
Vercel,2024-06-13,5.29,80.3,28.2,0.75
Vercel,2024-06-14,5.26,94.3,48.9,0.75
Vercel,2024-06-15,5.24,120.0,48.0,0.73
Vercel,2024-06-16,5.31,96.4,40.8,0.87
Vercel,2024-06-17,5.34,95.1,27.7,0.71
Vercel,2024-06-18,5.33,107.8,56.6,0.94
Vercel,2024-06-19,5.26,103.6,34.9,0.86
Vercel,2024-06-20,5.33,83.1,36.6,0.73
Vercel,2024-06-21,5.44,76.2,61.9,0.87
Vercel,2024-06-22,5.19,88.1,31.6,0.8
Vercel,2024-06-23,5.39,131.7,51.8,0.95
Vercel,2024-06-24,5.34,96.4,38.7,0.94
Vercel,2024-06-25,5.26,118.3,58.9,0.77
Vercel,2024-06-26,5.17,105.0,37.7,0.73
Vercel,2024-06-27,5.48,80.9,61.0,0.78
Vercel,2024-06-28,5.31,119.2,47.0,0.75
Vercel,2024-06-29,5.28,116.5,36.7,0.93
Vercel,2024-06-30,5.19,91.5,51.9,0.93
Vercel,2024-07-01,5.32,94.3,57.2,0.92
Vercel,2024-07-02,5.08,90.6,37.5,0.74
Vercel,2024-07-03,5.33,71.1,52.5,0.87
Vercel,2024-07-04,5.29,90.1,46.6,0.8
Vercel,2024-07-05,5.29,124.4,50.1,0.82
Vercel,2024-07-06,5.33,75.2,47.9,0.94
Vercel,2024-07-07,5.43,116.6,37.3,0.93
Vercel,2024-07-08,5.36,120.9,31.9,0.73
Vercel,2024-07-09,5.34,98.8,44.4,0.83
Vercel,2024-07-10,5.37,69.7,41.4,0.88
Vercel,2024-07-11,5.19,75.2,42.0,0.94
Vercel,2024-07-12,5.31,94.8,53.7,0.76
Vercel,2024-07-13,5.33,103.1,33.9,0.76
Vercel,2024-07-14,5.41,91.6,47.0,0.73
Vercel,2024-07-15,5.4,109.9,34.3,0.77
Vercel,2024-07-16,5.27,108.6,38.0,0.82
Vercel,2024-07-17,5.33,106.1,50.4,0.75
Vercel,2024-07-18,5.33,57.9,23.2,0.92
Vercel,2024-07-19,5.32,127.3,44.0,0.77
Vercel,2024-07-20,5.25,87.5,62.2,0.83
Vercel,2024-07-21,5.3,112.5,48.1,0.87
Vercel,2024-07-22,5.3,108.9,33.2,0.8
Vercel,2024-07-23,5.35,82.3,49.1,0.85
Vercel,2024-07-24,5.24,93.0,47.5,0.88
Vercel,2024-07-25,5.35,131.2,43.0,0.75
Vercel,2024-07-26,5.29,94.3,56.5,0.75
Vercel,2024-07-27,5.16,90.9,36.3,0.76
Vercel,2024-07-28,5.23,102.1,47.5,0.78
Vercel,2024-07-29,5.16,105.7,47.6,0.8
Vercel,2024-07-30,5.25,113.8,28.8,0.77
Vercel,2024-07-31,5.22,91.9,45.7,0.75
Vercel,2024-08-01,5.34,72.5,50.9,0.72
Vercel,2024-08-02,5.37,89.6,45.4,0.8
Vercel,2024-08-03,5.21,100.3,53.6,0.8
Vercel,2024-08-04,5.28,106.0,40.2,0.71
Vercel,2024-08-05,5.2,70.9,49.8,0.77
Vercel,2024-08-06,5.21,96.1,47.2,0.93
Vercel,2024-08-07,5.31,87.8,56.8,0.76
Vercel,2024-08-08,5.19,128.7,57.6,0.85
Vercel,2024-08-09,5.3,99.8,38.9,0.76
Vercel,2024-08-10,5.27,85.7,46.4,0.76
Vercel,2024-08-11,5.23,113.6,69.9,0.93
Vercel,2024-08-12,5.35,108.0,44.1,0.91
Vercel,2024-08-13,5.31,118.5,35.3,0.76
Vercel,2024-08-14,5.48,72.2,47.9,0.71
Vercel,2024-08-15,5.15,87.3,64.5,0.81
Vercel,2024-08-16,5.26,101.7,54.1,0.87
Vercel,2024-08-17,5.27,74.0,48.1,0.8
Vercel,2024-08-18,5.3,98.1,52.1,0.92
Vercel,2024-08-19,5.19,104.9,55.1,0.76
Vercel,2024-08-20,5.32,85.1,50.4,0.92
Vercel,2024-08-21,5.39,103.7,55.7,0.79
Vercel,2024-08-22,5.26,124.5,37.0,0.83
Vercel,2024-08-23,5.1,100.4,58.0,0.74
Vercel,2024-08-24,5.35,128.5,42.6,0.82
Vercel,2024-08-25,5.41,101.3,32.0,0.84
Vercel,2024-08-26,5.2,93.3,42.6,0.93
Vercel,2024-08-27,5.32,92.1,62.1,0.84
Vercel,2024-08-28,5.36,95.8,34.1,0.71
Vercel,2024-08-29,5.29,105.9,54.2,0.86
Fastly,2024-06-01,4.19,82.2,48.3,0.93
Fastly,2024-06-02,4.13,85.0,43.5,0.78
Fastly,2024-06-03,4.23,101.6,29.3,0.8
Fastly,2024-06-04,4.16,112.9,54.2,0.87
Fastly,2024-06-05,4.15,115.4,45.4,0.7
Fastly,2024-06-06,4.08,84.8,48.3,0.72
Fastly,2024-06-07,4.33,95.2,38.5,0.86
Fastly,2024-06-08,4.29,100.1,36.0,0.89
Fastly,2024-06-09,4.25,94.9,41.0,0.85
Fastly,2024-06-10,4.1,90.9,47.9,0.89
Fastly,2024-06-11,4.16,78.8,61.8,0.83
Fastly,2024-06-12,4.05,91.3,44.8,0.79
Fastly,2024-06-13,4.11,115.0,33.3,0.82
Fastly,2024-06-14,4.18,101.5,32.0,0.81
Fastly,2024-06-15,4.32,89.4,55.4,0.86
Fastly,2024-06-16,4.15,98.7,31.2,0.93
Fastly,2024-06-17,4.2,101.4,38.2,0.73
Fastly,2024-06-18,4.04,82.0,68.8,0.81
Fastly,2024-06-19,4.16,73.8,34.8,0.93
Fastly,2024-06-20,4.15,95.6,53.0,0.73
Fastly,2024-06-21,4.09,85.3,37.2,0.81
Fastly,2024-06-22,4.15,89.6,30.4,0.86
Fastly,2024-06-23,4.25,113.6,51.2,0.94
Fastly,2024-06-24,4.17,80.1,56.5,0.87
Fastly,2024-06-25,4.03,83.4,33.8,0.71
Fastly,2024-06-26,4.22,90.7,40.9,0.72
Fastly,2024-06-27,4.3,119.9,53.7,0.82
Fastly,2024-06-28,4.11,77.5,23.2,0.81
Fastly,2024-06-29,4.26,87.1,33.6,0.82
Fastly,2024-06-30,4.14,119.8,35.8,0.92
Fastly,2024-07-01,4.04,99.2,30.6,0.9
Fastly,2024-07-02,4.18,93.1,40.3,0.89
Fastly,2024-07-03,4.31,91.4,61.7,0.83
Fastly,2024-07-04,4.1,89.0,33.6,0.72
Fastly,2024-07-05,4.2,103.5,36.7,0.78
Fastly,2024-07-06,4.06,107.9,47.6,0.92
Fastly,2024-07-07,4.01,87.4,50.8,0.7
Fastly,2024-07-08,4.18,95.4,42.0,0.76
Fastly,2024-07-09,4.2,83.8,31.7,0.93
Fastly,2024-07-10,4.18,93.7,49.2,0.77
Fastly,2024-07-11,4.12,85.6,48.5,0.77
Fastly,2024-07-12,4.12,114.9,46.8,0.8
Fastly,2024-07-13,4.16,65.3,47.2,0.83
Fastly,2024-07-14,4.27,114.6,21.2,0.95
Fastly,2024-07-15,4.28,103.0,38.4,0.81
Fastly,2024-07-16,4.21,106.0,41.1,0.74
Fastly,2024-07-17,4.23,113.5,24.8,0.94
Fastly,2024-07-18,4.04,120.4,31.1,0.93
Fastly,2024-07-19,4.08,131.8,44.3,0.91
Fastly,2024-07-20,4.17,105.7,40.7,0.74
Fastly,2024-07-21,4.18,93.1,39.8,0.8
